animal_id,date,rumination_min,data_collection_rate_pct,rolling_count,rolling_median,rolling_mad,deviation_score,baseline_ready,rumination_min_anomaly
COW-10000245,2025-06-01,240.3333,100,1.0,240.3333,0.0,,False,False
COW-10000245,2025-06-02,221.5,100,2.0,230.91665,9.416650000000004,-0.6744907594765952,False,False
COW-10000245,2025-06-03,278.0,100,3.0,240.3333,18.83330000000001,1.3489851003263926,False,False
COW-10000245,2025-06-04,281.1667,100,4.0,259.16665,20.41669999999999,0.7267986713339112,False,False
COW-10000245,2025-06-05,264.8333,100,5.0,264.8333,16.333399999999983,0.0,False,False
COW-10000245,2025-06-06,306.0,100,6.0,271.41665,20.41669999999999,1.1425034411410715,False,False
COW-10000245,2025-06-07,294.1667,100,7.0,278.0,16.16669999999999,0.6744907594765952,True,False
COW-10000245,2025-06-08,354.0,100,8.0,279.58335,20.583349999999996,2.438540994357283,True,False
COW-10000245,2025-06-09,379.8333,100,9.0,281.1667,24.83330000000001,2.679857689834755,True,False
COW-10000245,2025-06-10,320.3333,100,10.0,287.6667,27.75,0.793993507874528,True,False
COW-10000245,2025-06-11,276.0,100,11.0,281.1667,24.83330000000001,-0.1403313859610973,True,False
COW-10000245,2025-06-12,420.6667,100,12.0,287.6667,27.75,3.2326944508247624,True,False
COW-10000245,2025-06-13,381.5,100,13.0,294.1667,29.333399999999983,2.0081376125712453,True,False
COW-10000245,2025-06-14,406.0,100,14.0,300.08335,44.583349999999996,1.6023874764843093,True,False
COW-10000245,2025-06-15,255.1667,100,14.0,300.08335,40.083349999999996,-0.7558216908428167,True,False
COW-10000245,2025-06-16,250.8333,100,14.0,300.08335,40.083349999999996,-0.8287407022806299,True,False
COW-10000245,2025-06-17,270.8333,100,14.0,300.08335,40.083349999999996,-0.4921965963231211,True,False
COW-10000245,2025-06-18,233.1667,100,14.0,300.08335,47.083349999999996,-0.9586119526356878,True,False
COW-10000245,2025-06-19,276.3333,100,14.0,300.08335,47.083349999999996,-0.3402304479631781,True,False
COW-10000245,2025-06-20,269.0,100,14.0,285.25,34.75,-0.3154093479566812,True,False
COW-10000245,2025-06-21,329.1667,100,14.0,298.3333,45.33330000000001,0.458754235479121,True,False
COW-10000245,2025-06-22,308.0,100,14.0,292.16665,37.0,0.28863373693402017,True,False
COW-10000245,2025-06-23,295.6667,100,14.0,286.0,32.58330000000001,0.20010557017344452,True,False
COW-10000245,2025-06-24,325.8333,100,14.0,286.0,33.0,0.8141573566502748,True,False
COW-10000245,2025-06-25,310.3333,100,14.0,301.83335,31.91669999999999,0.17962814861853185,True,False
COW-10000245,2025-06-26,284.0,100,14.0,289.83335,27.75,-0.14178524943397455,True,False
COW-10000245,2025-06-27,250.6667,100,14.0,280.16665,28.583349999999996,-0.6961200727004215,True,False
COW-10000245,2025-06-28,255.5,100,14.0,273.5833,22.41669999999999,-0.5441041166114158,True,False
COW-10000245,2025-06-29,183.3333,100,14.0,273.5833,22.83330000000001,-2.665965543428357,True,False
COW-10000245,2025-06-30,249.6667,100,14.0,273.5833,23.416600000000017,-0.6888927384034376,True,False
COW-10000245,2025-07-01,263.8333,100,14.0,272.66665,23.0,-0.2590440413140252,True,False
COW-10000245,2025-07-02,254.1667,100,14.0,272.66665,22.499950000000013,-0.5545810246591232,True,False
COW-10000245,2025-07-03,228.3333,100,14.0,266.41665,23.41669999999999,-1.0969465238446492,True,False
COW-10000245,2025-07-04,298.6667,100,14.0,273.91665,24.5,0.6813746947585183,True,False
COW-10000245,2025-07-05,210.6667,100,14.0,259.66665,33.66669999999999,-0.9816825970414448,True,False
COW-10000245,2025-07-06,257.0,100,14.0,256.25,27.833349999999996,0.018174889821291597,True,False
COW-10000245,2025-07-07,261.0,100,14.0,256.25,17.666650000000004,0.18134910169804838,True,False
COW-10000245,2025-07-08,284.1667,100,14.0,256.25,17.666650000000004,1.0658249404997697,True,False
COW-10000245,2025-07-09,86.0,100,14.0,254.83335,17.75,-6.415579406562131,True,True
COW-10000245,2025-07-10,68.0,100,14.0,252.4167,17.75,-7.007738593981263,True,True
COW-10000245,2025-07-11,133.5,100,14.0,251.9167,27.91669999999999,-2.861046252519537,True,True
COW-10000245,2025-07-12,75.1667,100,14.0,239.0,36.75,-3.0069128420287585,True,True
COW-10000245,2025-07-13,140.1667,100,14.0,239.0,36.75,-1.8139359885327397,True,False
COW-10000245,2025-07-14,153.0,100,14.0,219.5,65.58335,-0.683918029579056,True,False
COW-10000245,2025-07-15,274.8333,90,14.0,219.5,65.58335,0.569074308362508,True,False
COW-10000245,2025-07-16,283.8333,100,14.0,219.5,65.58335,0.6616346431927562,True,False
COW-10000245,2025-07-17,134.3333,100,14.0,181.83335,86.08330000000001,-0.37217839929087565,True,False
COW-10000245,2025-07-18,159.6667,100,14.0,156.33335,75.75,0.02968070987592483,True,False
COW-10000245,2025-07-19,368.5,100,14.0,156.33335,84.75,1.6885480223493212,True,False
COW-10000245,2025-07-20,295.3333,100,14.0,156.33335,84.75,1.1062440335422863,True,False
COW-10000245,2025-07-21,390.6667,100,14.0,156.33335,84.75,1.864963766515573,True,False
COW-10000245,2025-07-22,242.0,100,14.0,156.33335,83.41665,0.6926838205599921,True,False
COW-10000245,2025-07-23,208.0,100,14.0,183.83335,74.58330000000001,0.21855002544142,True,False
COW-10000245,2025-07-24,187.8333,100,14.0,197.91665,64.0,-0.10626759999325505,True,False
COW-10000245,2025-07-25,188.0,100,14.0,198.0,60.75,-0.11102728551055065,True,False
COW-10000245,2025-07-26,94.5,100,14.0,198.0,60.75,-1.1491324050341993,True,False
COW-10000245,2025-07-27,48.1667,100,14.0,198.0,70.25,-1.4385932571086768,True,False
COW-10000245,2025-07-28,229.3333,100,14.0,218.66665,62.08330000000001,0.11588554183767658,True,False
COW-10000245,2025-07-29,281.5,100,14.0,218.66665,64.0,0.662195530655605,True,False
COW-10000245,2025-07-30,79.5,100,14.0,198.0,73.58335,-1.0862125059266332,True,False
COW-10000245,2025-07-31,113.3333,100,14.0,198.0,84.08335,-0.6791702136674747,True,False
COW-10000245,2025-08-01,344.1667,100,14.0,218.66665,91.0,0.9302046597675897,True,False
COW-10000245,2025-08-02,280.0,100,14.0,218.66665,69.75,0.5931007573153236,True,False
COW-10000245,2025-08-03,223.8333,100,14.0,215.91665,64.83335,0.08236050228794889,True,False
COW-10000245,2025-08-04,309.0,100,14.0,215.91665,64.83335,0.9683883284779474,True,False
COW-10000245,2025-08-05,391.5,100,14.0,215.91665,79.33335,1.4928065825147285,True,False
COW-10000245,2025-08-06,305.0,100,14.0,226.5833,80.41669999999999,0.6577158667123659,True,False
COW-10000245,2025-08-07,281.5,100,14.0,254.66665,60.5,0.2991544896000214,True,False
COW-10000245,2025-08-08,270.1667,100,14.0,275.08335,48.50004999999999,-0.06837590873783853,True,False
COW-10000245,2025-08-09,223.8333,100,14.0,275.08335,48.50004999999999,-0.7127350414631217,True,False
COW-10000245,2025-08-10,198.5,100,14.0,275.08335,48.50004999999999,-1.065045539226494,True,False
COW-10000245,2025-08-11,208.3333,100,14.0,275.08335,51.25004999999999,-0.878482887716221,True,False
COW-10000245,2025-08-12,210.6667,100,14.0,247.0,43.583349999999996,-0.562289844890101,True,False
COW-10000245,2025-08-13,371.0,100,14.0,275.08335,57.833349999999996,1.1186433797272815,True,False
COW-10000245,2025-08-14,397.0,100,14.0,280.75,60.16669999999999,1.3032051082933616,True,False
COW-10000245,2025-08-15,372.6667,100,14.0,280.75,63.5,0.9763301541981473,True,False
COW-10000245,2025-08-16,513.3333,100,14.0,293.25,78.58335,1.889002596162105,True,False
COW-10000245,2025-08-17,387.3333,100,14.0,307.0,81.75,0.662802061507782,True,False
COW-10000245,2025-08-18,288.8333,100,14.0,296.91665,81.0,-0.06731043062487818,True,False
COW-10000245,2025-08-19,204.3333,100,14.0,285.16665,78.83335,-0.6916025721669501,True,False
COW-10000245,2025-08-20,352.3333,100,14.0,285.16665,78.83335,0.5746715669193134,True,False
COW-10000245,2025-08-21,325.5,100,14.0,307.16665,81.75,0.15126208153211296,True,False
COW-10000245,2025-08-22,307.5,100,14.0,316.5,75.66665,-0.08022579082448286,True,False
COW-10000245,2025-08-23,240.5,100,14.0,316.5,73.41665,-0.6982244180335282,True,False
COW-10000245,2025-08-24,259.6667,100,14.0,316.5,63.83330000000001,-0.6005256767323823,True,False
COW-10000245,2025-08-25,492.6667,100,14.0,338.91665,54.083349999999996,1.9174660592227457,True,False
COW-10000245,2025-08-26,340.5,100,14.0,346.41665,45.75,-0.08722897818704263,True,False
COW-10000245,2025-08-27,312.1667,100,14.0,333.0,49.25,-0.28531712364271583,True,False
COW-10000245,2025-08-28,425.3333,100,14.0,333.0,49.25,1.2645270587204123,True,False
COW-10000245,2025-08-29,388.0,100,14.0,333.0,54.666650000000004,0.6786037149013656,True,False
COW-10000245,2025-08-30,288.8333,100,14.0,318.83335,46.33330000000001,-0.43672167768831094,True,False
COW-10000245,2025-08-31,461.0,100,14.0,318.83335,46.33330000000001,2.069571814024541,True,False
COW-10000245,2025-09-01,470.8333,100,14.0,333.0,64.16665,1.4488412157743218,True,False
COW-10000245,2025-09-02,477.0,100,14.0,346.41665,68.25,1.290509346761876,True,False
COW-10000245,2025-09-03,361.3333,100,14.0,350.91665,68.25,0.10294409039856231,True,False
COW-10000245,2025-09-04,492.6667,100,14.0,374.66665,86.08335,0.9245683787024576,True,False
COW-10000245,2025-09-05,316.0,100,14.0,374.66665,86.08335,-0.45967208890508554,True,False
COW-10000245,2025-09-06,378.0,100,14.0,383.0,74.41665,-0.04531853822206423,True,False
COW-10000245,2025-09-07,382.1667,102,14.0,385.08335,71.0,-0.02770779540320302,True,False
COW-10000245,2025-09-08,267.3333,87,14.0,380.08335,66.0,-1.1522555584170315,True,False
COW-10000245,2025-09-09,423.0,100,14.0,385.08335,71.0,0.3602032402156091,True,False
COW-10000245,2025-09-10,302.8333,100,14.0,385.08335,72.5,-0.7651986026412128,True,False
COW-10000245,2025-09-11,323.6667,100,14.0,380.08335,70.66669999999999,-0.5384786484387308,True,False
COW-10000245,2025-09-12,214.6667,100,14.0,369.66665,73.83335,-1.4159730527510168,True,False
COW-10000245,2025-09-13,392.0,100,14.0,380.08335,70.66669999999999,0.11374056392780153,True,False
COW-10000245,2025-09-14,369.3333,100,14.0,373.66665,53.83330000000001,-0.05429361626684414,True,False
COW-10000245,2025-09-15,366.3333,100,14.0,367.8333,47.99995000000001,-0.021077858189745877,True,False
COW-10000245,2025-09-16,297.0,100,14.0,363.8333,43.99995000000001,-1.0245112386565693,True,False
COW-10000245,2025-09-17,323.1667,100,14.0,345.0,39.66669999999999,-0.3712524384151027,True,False
COW-10000245,2025-09-18,339.0,100,14.0,331.33335,36.49995000000001,0.14167374424187537,True,False
COW-10000245,2025-09-19,313.6667,100,14.0,331.33335,36.49995000000001,-0.3264659862796302,True,False
COW-10000245,2025-09-20,226.8333,100,14.0,323.4167,44.41660000000002,-1.4666726138162705,True,False
COW-10000245,2025-09-21,283.8333,100,14.0,318.4167,41.25,-0.5654832419704938,True,False
COW-10000245,2025-09-22,371.5,100,14.0,323.4167,41.25,0.7862240372155388,True,False
COW-10000245,2025-09-23,433.6667,100,14.0,323.4167,41.25,1.802729848055627,True,False
COW-10000245,2025-09-24,455.6667,100,14.0,331.33335,39.08330000000001,2.145716857833635,True,False
COW-10000245,2025-09-25,306.3333,100,14.0,331.08335,39.33330000000001,-0.42441595344361377,True,False
